#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtTypeParameter                                        : loaded 2 times (x 911B)
Class org.jetbrains.kotlin.psi.KtFunctionNotStubbed                                   : loaded 2 times (x 1191B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub;                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.storage.StorageManager                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.common.config.KotlinSourceRoot                         : loaded 2 times (x 68B)
Class kotlin.script.experimental.api.ScriptEvaluationKt                               : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 67B)
Class kotlin.script.experimental.util.PropertiesCollection$Key                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension$Companion   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.environment.UtilKt                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDeclarationModifierList                              : loaded 2 times (x 506B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierList;                                      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinValueArgumentStub                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtScript                                               : loaded 2 times (x 913B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 172B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 75B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 74B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLiteralExpression;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtSuperTypeEntry                                       : loaded 2 times (x 441B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeProjectionElementType             : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpression                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtTypeReference                                        : loaded 2 times (x 638B)
Class [Lorg.jetbrains.kotlin.psi.KtImportList;                                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassStub                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderStubElementType            : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 67B)
Class kotlin.script.experimental.host.ScriptingHostConfigurationKeys                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.config.JavaSourceRoot                              : loaded 2 times (x 73B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 74B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 172B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 2 times (x 66B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 66B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.lexer.KtKeywordToken;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.serialization.deserialization.KotlinMetadataFinder         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndex                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.CacheWithNotNullValues                             : loaded 2 times (x 66B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 76B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 65B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassLiteralExpressionElementType     : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.psi.KtSuperTypeListEntry                                   : loaded 2 times (x 441B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffectList;                                : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtReferenceExpression;                               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtParameterList                                        : loaded 2 times (x 450B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 66B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 75B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 75B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 65B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 65B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 79B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 97B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 167B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 103B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 2 times (x 67B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 72B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.KtReturnExpression                                     : loaded 2 times (x 436B)
Class org.jetbrains.kotlin.psi.KtConstructorCalleeExpression                          : loaded 2 times (x 503B)
Class org.jetbrains.kotlin.storage.EmptySimpleLock                                    : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmClasspathRoot                            : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.name.FqName;                                             : loaded 2 times (x 65B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 66B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.ScriptingCompilerConfigurationComponentRegistrar: loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter$Companion      : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 244B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 66B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 67B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtTypeArgumentList                                     : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression               : loaded 2 times (x 628B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraint;                                    : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CliModuleVisibilityManagerImpl                  : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin$Companion         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.util.PerformanceCounter                                    : loaded 2 times (x 69B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRootBase                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 76B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Component                                         : loaded 2 times (x 68B)
Class kotlin.script.experimental.api.ScriptCompilationConfigurationKeys               : loaded 2 times (x 66B)
Class com.intellij.openapi.util.Pair                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 75B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 77B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 78B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.KotlinExpressionParsing                            : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.psi.KtFunctionType                                         : loaded 2 times (x 509B)
Class org.jetbrains.kotlin.psi.KtConstructor                                          : loaded 2 times (x 1270B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.CodeAnalyzerInitializer                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.CompilerConfiguration                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentListElementType          : loaded 2 times (x 99B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithInitializer;                        : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructorCalleeExpression;                       : loaded 2 times (x 65B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 103B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 129B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 73B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 79B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtWhenConditionInRange                                 : loaded 2 times (x 375B)
Class org.jetbrains.kotlin.psi.KtContainerNode                                        : loaded 2 times (x 372B)
Class org.jetbrains.kotlin.psi.KtExpressionCodeFragmentType                           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportDirectiveStub                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtObjectElementType                     : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.KtBackingField                                         : loaded 2 times (x 786B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinition: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport                                 : loaded 2 times (x 85B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 67B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 72B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 86B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 182B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 97B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 66B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassifierStub                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType                       : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.psi.KtFile$Companion                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatforms                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.structure.JavaClass                              : loaded 2 times (x 66B)
Class kotlin.script.experimental.util.PropertiesCollection$TransientKey               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeAttributeTranslator                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 66B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 143B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 91B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 76B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class kotlin.collections.builders.SetBuilder$Companion                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.BindFirstShebangWithWhitespaceOnly                 : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 231B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 87B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 66B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 77B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 65B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 66B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 76B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.KtPrefixExpression                                     : loaded 2 times (x 498B)
Class [Lorg.jetbrains.kotlin.psi.KtBlockStringTemplateEntry;                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.types.model.KotlinTypeMarker                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithInitializer                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtElementImplStub                                      : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension;      : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.definitions.CliScriptReportSink  : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 73B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 87B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 208B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtOperationExpression                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 2 times (x 1233B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtScriptElementType                     : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeEntry;                                    : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameExpression;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeConstraint                                       : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.ModuleVisibilityManager                        : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl              : loaded 2 times (x 87B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 75B)
